"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Jefferson_Park  "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","2.69 1.95 6.9 6.82 6.92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Montrose        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.739 0.49 1.977 2.042 2.038"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","California      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.361 0.263 0.815 0.804 0.803 0.388 0.841 0.362 0.487 0.315"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_min        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","10 30 32 19 21 26.6 21.2 25 28 19.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp            "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","17.1 34 37 22.4 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_max        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","30 36 37.9 28.9 42.1 48 34 50 42.1 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_change     "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","20 6 5.9 9.9 21.1 21.4 12.8 25 14.1 8.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dew             "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","12 30 35.1 18 12 28 15.1 21 12.9 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","humidity        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","75 82 93 78 55 82 61 65 47 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pressure        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","30.2 30 30 30.2 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pressure_change "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.29 0.15 0.26 0.44 0.31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind            "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","11.5 6.9 6.9 7.5 12.7 0 15 6.9 16.1 13.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_max        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","15 12.7 18.4 21.9 19.6 8.1 18.4 24.2 23 18.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gust            "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gust_max        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","26.5 0 0 26.5 25.3 0 27.6 31.1 28.8 25.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percip          "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0.01 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percip_max      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0.01 0.07 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_rain    "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0.6 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_snow    "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.1852 0.2069 0.0286 0.2692 0.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_cloud   "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.815 0.793 0.343 0.731 0.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_storm   "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.593 0.724 0.257 0.731 0.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blackhawks_Away "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blackhawks_Home "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bulls_Away      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1 0 0 0 0 1 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bulls_Home      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 1 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bears_Away      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bears_Home      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WhiteSox_Away   "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WhiteSox_Home   "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cubs_Away       "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cubs_Home       "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date            "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1141]"
"1",""
"1",", format: "
"1",""
"1","""2001-02-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dow             "
"1",""
"1",":"
"1"," chr [1:1141] "
"1",""
"1","""Sat"" ""Sun"" ""Wed"" ""Thu"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Weekday"",""Weekend"": "
"1",""
"1","2 2 1 1 1 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","Chicago_test_nor <- Chicago_test %>% select(-ridership)"
"0","str(Chicago_test_nor)"
"1","tibble [1,141 × 51]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Austin          "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.663 0.411 1.592 1.583 1.603"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quincy_Wells    "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.914 0.454 8.165 7.876 8.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belmont         "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","2.28 1.64 4.69 4.69 4.77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Archer_35th     "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.643 0.337 2.211 2.219 2.206"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oak_Park        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.402 0.212 1.479 1.435 1.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Western         "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1.037 0.562 3.425 3.517 3.447"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clark_Lake      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","2.32 1.49 15.92 16.16 15.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clinton         "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.78 0.579 2.426 2.203 2.367"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Merchandise_Mart"
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.858 0.267 6.407 6.254 6.032"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Irving_Park     "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1.75 1.18 3.88 3.77 3.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Washington_Wells"
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.738 0.34 7.521 7.354 7.267"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Harlem          "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1.015 0.626 2.79 2.771 2.809"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Monroe          "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1.066 0.671 6.18 6.079 6.269"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Polk            "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.01 0 2.44 2.41 2.51"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ashland         "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.563 0.323 1.379 1.386 1.367"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Kedzie          "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1.158 0.675 3.069 3.129 3.157"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Addison         "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.782 0.506 2.481 2.579 2.645"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Jefferson_Park  "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","2.69 1.95 6.9 6.82 6.92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Montrose        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.739 0.49 1.977 2.042 2.038"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","California      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.361 0.263 0.815 0.804 0.803 0.388 0.841 0.362 0.487 0.315"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_min        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","10 30 32 19 21 26.6 21.2 25 28 19.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp            "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","17.1 34 37 22.4 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_max        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","30 36 37.9 28.9 42.1 48 34 50 42.1 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_change     "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","20 6 5.9 9.9 21.1 21.4 12.8 25 14.1 8.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dew             "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","12 30 35.1 18 12 28 15.1 21 12.9 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","humidity        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","75 82 93 78 55 82 61 65 47 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pressure        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","30.2 30 30 30.2 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pressure_change "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.29 0.15 0.26 0.44 0.31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind            "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","11.5 6.9 6.9 7.5 12.7 0 15 6.9 16.1 13.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_max        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","15 12.7 18.4 21.9 19.6 8.1 18.4 24.2 23 18.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gust            "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gust_max        "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","26.5 0 0 26.5 25.3 0 27.6 31.1 28.8 25.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percip          "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0.01 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percip_max      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0.01 0.07 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_rain    "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0.6 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_snow    "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.1852 0.2069 0.0286 0.2692 0.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_cloud   "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.815 0.793 0.343 0.731 0.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_storm   "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0.593 0.724 0.257 0.731 0.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blackhawks_Away "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blackhawks_Home "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bulls_Away      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","1 0 0 0 0 1 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bulls_Home      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 1 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bears_Away      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bears_Home      "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WhiteSox_Away   "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WhiteSox_Home   "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cubs_Away       "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cubs_Home       "
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date            "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1141]"
"1",""
"1",", format: "
"1",""
"1","""2001-02-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dow             "
"1",""
"1",":"
"1"," chr [1:1141] "
"1",""
"1","""Sat"" ""Sun"" ""Wed"" ""Thu"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Weekday"",""Weekend"": "
"1",""
"1","2 2 1 1 1 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","Chicago_test_onlyr <- Chicago_test %>% select(ridership,weekday)"
"0","str(Chicago_test_onlyr)"
"1","tibble [1,141 × 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ridership"
"1",""
"1",":"
"1"," num [1:1141] "
"1",""
"1","2.48 1.56 15.58 15.79 16.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Weekday"",""Weekend"": "
"1",""
"1","2 2 1 1 1 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
