"1"," num [1:2344] "
"1",""
"1","0 0 0 0 0 0 171 0 420 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exter_Cond        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Excellent"",""Fair"",..: "
"1",""
"1","2 5 5 5 3 3 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Foundation        "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""BrkTil"",""CBlock"",..: "
"1",""
"1","1 2 3 2 2 1 3 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Cond         "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Excellent"",""Fair"",..: "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Exposure     "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Av"",""Gd"",""Mn"",..: "
"1",""
"1","4 2 4 1 4 4 4 2 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_Type_1    "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""ALQ"",""BLQ"",""GLQ"",..: "
"1",""
"1","2 3 7 1 6 6 7 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_SF_1      "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","2 3 7 1 6 6 7 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_Type_2    "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""ALQ"",""BLQ"",""GLQ"",..: "
"1",""
"1","7 7 7 7 1 4 7 7 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_SF_2      "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","0 0 0 0 262 546 0 0 435 442"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Unf_SF       "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","270 849 660 486 160 0 1630 0 91 312"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Bsmt_SF     "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","915 1625 660 1484 698"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Heating           "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Floor"",""GasA"",..: "
"1",""
"1","2 2 2 2 2 3 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Heating_QC        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Excellent"",""Fair"",..: "
"1",""
"1","5 5 1 3 1 5 1 5 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Central_Air       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","2 2 2 2 2 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Electrical        "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""FuseA"",""FuseF"",..: "
"1",""
"1","5 5 5 5 2 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","First_Flr_SF      "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","1167 1625 660 1484 754 1664 1630 943 1906 864"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Second_Flr_SF     "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","0 0 660 0 649 862 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gr_Liv_Area       "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","1167 1625 1320 1484 1403 2526 1630 943 1906 864"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Full_Bath    "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","0 0 0 0 1 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Half_Bath    "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","0 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Full_Bath         "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","1 2 2 2 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Half_Bath         "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","0 0 1 0 1 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bedroom_AbvGr     "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","3 3 3 3 3 5 3 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Kitchen_AbvGr     "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotRms_AbvGrd     "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","6 6 6 7 7 10 6 4 6 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Functional        "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Maj1"",""Maj2"",..: "
"1",""
"1","1 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fireplaces        "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","1 1 0 1 0 1 1 2 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Type       "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Attchd"",""Basment"",..: "
"1",""
"1","5 1 1 1 5 5 1 5 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Finish     "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Fin"",""No_Garage"",..: "
"1",""
"1","4 1 1 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Cars       "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","2 2 2 2 1 1 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Area       "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","495 576 400 487 308 216 451 600 576 294"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Cond       "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Excellent"",""Fair"",..: "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Paved_Drive       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Dirt_Gravel"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wood_Deck_SF      "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","0 136 0 224 0 88 74 42 0 58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open_Porch_SF     "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","0 28 48 0 0 15 234 0 201 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Enclosed_Porch    "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","216 0 0 0 288 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Three_season_porch"
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Screen_Porch      "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","126 0 0 180 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pool_Area         "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pool_QC           "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Excellent"",""Fair"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fence             "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Good_Privacy"",..: "
"1",""
"1","5 5 5 5 5 2 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Misc_Feature      "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Elev"",""Gar2"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Misc_Val          "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mo_Sold           "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","5 9 8 2 2 8 10 12 1 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_Sold         "
"1",""
"1",":"
"1"," int [1:2344] "
"1",""
"1","2007 2006 2007 2007 2009 2007 2009 2006 2009 2007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sale_Type         "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""COD"",""Con"",""ConLD"",..: "
"1",""
"1","10 10 10 10 10 6 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sale_Condition    "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Abnorml"",""AdjLand"",..: "
"1",""
"1","5 5 5 5 5 4 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sale_Price        "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","5.16 5.38 5.21 5.24 5.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitude         "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","-93.6 -93.6 -93.6 -93.6 -93.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitude          "
"1",""
"1",":"
"1"," num [1:2344] "
"1",""
"1","42 42 42.1 42.1 42"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(ames_test)"
"1","tibble [586 × 74]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MS_SubClass       "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""One_Story_1946_and_Newer_All_Styles"",..: "
"1",""
"1","12 12 6 1 1 14 14 1 9 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MS_Zoning         "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Floating_Village_Residential"",..: "
"1",""
"1","3 3 3 3 3 4 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Frontage      "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","41 39 75 0 70 21 24 98 0 58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Area          "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","4920 5389 10000 12537 8400 1680 2280 11478 7750 16770"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Street            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Grvl"",""Pave"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alley             "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Gravel"",""No_Alley_Access"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Shape         "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Regular"",""Slightly_Irregular"",..: "
"1",""
"1","1 2 2 2 1 1 1 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Land_Contour      "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Bnk"",""HLS"",""Low"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Utilities         "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""AllPub"",""NoSeWa"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lot_Config        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Corner"",""CulDSac"",..: "
"1",""
"1","5 5 1 2 1 5 3 5 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Land_Slope        "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Gtl"",""Mod"",""Sev"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neighborhood      "
"1",""
"1",":"
"1"," Factor w/ 29 levels ""North_Ames"",""College_Creek"",..: "
"1",""
"1","17 17 7 1 1 21 24 6 7 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition_1       "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""Artery"",""Feedr"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition_2       "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Artery"",""Feedr"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bldg_Type         "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""OneFam"",""TwoFmCon"",..: "
"1",""
"1","5 5 1 1 1 4 4 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","House_Style       "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""One_and_Half_Fin"",..: "
"1",""
"1","3 3 8 3 3 8 8 3 5 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Overall_Cond      "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""Very_Poor"",""Poor"",..: "
"1",""
"1","5 5 5 6 5 5 6 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_Built        "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","2001 1995 1993 1971 1970 1971 1975 2007 2000 1998"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_Remod_Add    "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","2001 1996 1994 2008 1970 1971 1975 2008 2000 1998"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Roof_Style        "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Flat"",""Gable"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Roof_Matl         "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""ClyTile"",""CompShg"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exterior_1st      "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""AsbShng"",""AsphShn"",..: "
"1",""
"1","6 6 7 14 10 7 10 14 14 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exterior_2nd      "
"1",""
"1",":"
"1"," Factor w/ 17 levels ""AsbShng"",""AsphShn"",..: "
"1",""
"1","6 6 7 15 11 7 3 15 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mas_Vnr_Type      "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""BrkCmn"",""BrkFace"",..: "
"1",""
"1","4 4 4 4 4 2 4 5 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mas_Vnr_Area      "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","0 0 0 0 0 504 0 200 0 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exter_Cond        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Excellent"",""Fair"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Foundation        "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""BrkTil"",""CBlock"",..: "
"1",""
"1","3 3 3 2 2 2 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Cond         "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Excellent"",""Fair"",..: "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Exposure     "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Av"",""Gd"",""Mn"",..: "
"1",""
"1","3 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_Type_1    "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""ALQ"",""BLQ"",""GLQ"",..: "
"1",""
"1","3 3 7 3 1 6 1 3 3 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_SF_1      "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","3 3 7 3 1 6 1 3 3 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_Type_2    "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""ALQ"",""BLQ"",""GLQ"",..: "
"1",""
"1","7 7 7 7 6 7 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_SF_2      "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","0 0 0 0 78 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Unf_SF       "
"1",""
"1",":"
