"1","list(weight, Time, Diet, Chick)"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:4, 1:4] "
"1",""
"1","0 1 0 0 0 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .. .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:4] "
"1",""
"1","""Time"" ""Diet"" ""Chick"" ""Time:Diet"""
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:4] "
"1",""
"1","1 1 1 2"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x000002e2ca5ba688> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(weight, Time, Diet, Chick)"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:4] "
"1",""
"1","""numeric"" ""numeric"" ""factor"" ""ordered"""
"1",""
"1","
"
"1","  .. .. .. .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""weight"" ""Time"" ""Diet"" ""Chick"""
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""predvars.fixed"")="
"1"," language "
"1",""
"1","list(weight, Time, Diet)"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""varnames.fixed"")="
"1"," chr [1:3] "
"1",""
"1","""weight"" ""Time"" ""Diet"""
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, ""predvars.random"")="
"1"," language "
"1",""
"1","list(weight, Chick)"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""formula"")="
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","weight ~ Time * Diet + (1 | Chick)"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x000002e2ca5ba688> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","flist  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""assign"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","cnms   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","lower  "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","theta  "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.916"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","beta   "
"1",""
"1",":"
"1"," num [1:8] "
"1",""
"1","31.132 7.107 -4.43 -13.681 -0.264"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","u      "
"1",""
"1",":"
"1"," num [1:40] "
"1",""
"1","-0.848 -19.715 -27.349 -30.078 -25.446"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","devcomp"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","pp     "
"1",""
"1",":"
"1","Reference class"
"1",""
"1"," '"
"1",""
"1","merPredD"
"1",""
"1","' [package """
"1",""
"1","lme4"
"1",""
"1","""] with "
"1",""
"1","18 fields"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","and "
"1",""
"1","45 methods"
"1",", of which"
"1"," "
"1","31"
"1"," "
"1","are"
"1"," "
"1"," possibly relevant"
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","optinfo"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","preproc     "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","y_var"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""weight"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elapsed     "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","elapsed"
"1",""
"1",":"
"1"," num "
"1",""
"1","NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","censor_probs"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""_lmerMod"" ""model_fit"""
"1",""
"1","
"
