"1","5.165561 "
"1","5.168658 "
"1","5.158110 "
"1","5.159975 "
"1","5.160039 "
"1","5.155635 "
"1","
"
"1","     118 "
"1","     119 "
"1","     120 "
"1","     121 "
"1","     122 "
"1","     123 "
"1","     124 "
"1","     125 "
"1","     126 "
"1","
"
"1","5.154410 "
"1","5.158002 "
"1","5.154606 "
"1","5.152019 "
"1","5.142312 "
"1","5.161508 "
"1","5.167074 "
"1","5.168836 "
"1","5.158384 "
"1","
"
"1","     127 "
"1","     128 "
"1","     129 "
"1","     130 "
"1","     131 "
"1","     132 "
"1","     133 "
"1","     134 "
"1","     135 "
"1","
"
"1","5.162199 "
"1","5.163231 "
"1","5.163138 "
"1","5.152984 "
"1","5.149967 "
"1","5.147864 "
"1","5.146139 "
"1","5.144175 "
"1","5.140738 "
"1","
"
"1","     136 "
"1","     137 "
"1","     138 "
"1","     139 "
"1","     140 "
"1","     141 "
"1","     142 "
"1","     143 "
"1","     144 "
"1","
"
"1","5.143446 "
"1","5.134922 "
"1","5.158110 "
"1","5.153001 "
"1","5.154766 "
"1","5.146294 "
"1","5.142318 "
"1","5.144902 "
"1","5.131315 "
"1","
"
"1","     145 "
"1","     146 "
"1","     147 "
"1","     148 "
"1","     149 "
"1","     150 "
"1","     151 "
"1","     152 "
"1","     153 "
"1","
"
"1","5.130405 "
"1","5.130785 "
"1","5.113188 "
"1","5.178672 "
"1","5.180503 "
"1","5.175933 "
"1","5.176286 "
"1","5.175313 "
"1","5.175755 "
"1","
"
"1","     154 "
"1","     155 "
"1","     156 "
"1","     157 "
"1","     158 "
"1","     159 "
"1","     160 "
"1","     161 "
"1","     162 "
"1","
"
"1","5.172834 "
"1","5.173561 "
"1","5.167567 "
"1","5.157173 "
"1","5.156944 "
"1","5.157001 "
"1","5.154276 "
"1","5.154593 "
"1","5.156627 "
"1","
"
"1","     163 "
"1","     164 "
"1","     165 "
"1","     166 "
"1","     167 "
"1","     168 "
"1","     169 "
"1","     170 "
"1","     171 "
"1","
"
"1","5.099991 "
"1","5.250413 "
"1","5.236949 "
"1","5.219632 "
"1","5.279035 "
"1","5.250477 "
"1","5.245983 "
"1","5.243271 "
"1","5.244883 "
"1","
"
"1","     172 "
"1","     173 "
"1","     174 "
"1","     175 "
"1","     176 "
"1","     177 "
"1","     178 "
"1","     179 "
"1","     180 "
"1","
"
"1","5.235097 "
"1","5.238215 "
"1","5.229401 "
"1","5.224863 "
"1","5.290034 "
"1","5.287386 "
"1","5.277299 "
"1","5.268439 "
"1","5.256016 "
"1","
"
"1","     181 "
"1","     182 "
"1","     183 "
"1","     184 "
"1","     185 "
"1","     186 "
"1","     187 "
"1","     188 "
"1","     189 "
"1","
"
"1","5.254975 "
"1","5.245803 "
"1","5.246435 "
"1","5.229241 "
"1","5.228292 "
"1","5.231823 "
"1","5.220077 "
"1","5.222013 "
"1","5.220738 "
"1","
"
"1","     190 "
"1","     191 "
"1","     192 "
"1","     193 "
"1","     194 "
"1","     195 "
"1","     196 "
"1","     197 "
"1","     198 "
"1","
"
"1","5.219144 "
"1","5.216438 "
"1","5.194058 "
"1","5.187350 "
"1","5.159639 "
"1","5.159639 "
"1","5.128764 "
"1","5.125158 "
"1","5.064176 "
"1","
"
"1","     199 "
"1","     200 "
"1","     201 "
"1","     202 "
"1","     203 "
"1","     204 "
"1","     205 "
"1","     206 "
"1","     207 "
"1","
"
"1","5.040045 "
"1","5.025060 "
"1","5.024255 "
"1","5.022898 "
"1","5.020412 "
"1","5.015126 "
"1","5.247300 "
"1","5.243878 "
"1","5.248905 "
"1","
"
"1","     208 "
"1","     209 "
"1","     210 "
"1","     211 "
"1","     212 "
"1","     213 "
"1","     214 "
"1","     215 "
"1","     216 "
"1","
"
"1","5.242282 "
"1","5.242181 "
"1","5.239291 "
"1","5.234765 "
"1","5.241948 "
"1","5.236417 "
"1","5.235733 "
"1","5.240048 "
"1","5.225263 "
"1","
"
"1","     217 "
"1","     218 "
"1","     219 "
"1","     220 "
"1","     221 "
"1","     222 "
"1","     223 "
"1","     224 "
"1","     225 "
"1","
"
"1","5.290403 "
"1","5.283034 "
"1","5.286194 "
"1","5.198170 "
"1","5.207380 "
"1","5.193953 "
"1","5.196320 "
"1","5.184030 "
"1","5.193752 "
"1","
"
"1","     226 "
"1","     227 "
"1","     228 "
"1","     229 "
"1","     230 "
"1","     231 "
"1","     232 "
"1","     233 "
"1","     234 "
"1","
"
"1","5.184468 "
"1","5.178800 "
"1","5.172220 "
"1","5.172645 "
"1","5.161271 "
"1","5.159227 "
"1","5.158041 "
"1","5.151677 "
"1","5.149165 "
"1","
"
"1","     235 "
"1","     236 "
"1","     237 "
"1","     238 "
"1","     239 "
"1","     240 "
"1","     241 "
"1","     242 "
"1","     243 "
"1","
"
"1","5.151469 "
"1","5.151477 "
"1","5.149502 "
"1","5.171776 "
"1","5.168983 "
"1","5.162783 "
"1","5.162115 "
"1","5.160756 "
"1","5.162621 "
"1","
"
"1","     244 "
"1","     245 "
"1","     246 "
"1","     247 "
"1","     248 "
"1","     249 "
"1","     250 "
"1","     251 "
"1","     252 "
"1","
"
"1","5.155146 "
"1","5.152594 "
"1","5.144704 "
"1","5.141984 "
"1","5.142785 "
"1","5.137401 "
"1","5.156244 "
"1","5.156322 "
"1","5.149732 "
"1","
"
"1","     253 "
"1","     254 "
"1","     255 "
"1","     256 "
"1","     257 "
"1","     258 "
"1","     259 "
"1","     260 "
"1","     261 "
"1","
"
"1","5.147644 "
"1","5.143966 "
"1","5.137235 "
"1","5.137023 "
"1","5.136323 "
"1","5.125246 "
"1","5.121935 "
"1","5.182847 "
"1","5.183058 "
"1","
"
"1","     262 "
"1","     263 "
"1","     264 "
"1","     265 "
"1","     266 "
"1","     267 "
"1","     268 "
"1","     269 "
"1","     270 "
"1","
"
"1","5.183423 "
"1","5.180791 "
"1","5.178094 "
"1","5.174103 "
"1","5.175630 "
"1","5.175200 "
"1","5.175032 "
"1","5.173385 "
"1","5.173837 "
"1","
"
"1","     271 "
"1","     272 "
"1","     273 "
"1","     274 "
"1","     275 "
"1","     276 "
"1","     277 "
"1","     278 "
"1","     279 "
"1","
"
"1","5.166592 "
"1","5.172132 "
"1","5.168581 "
"1","5.162024 "
"1","5.161024 "
"1","5.159917 "
"1","5.161393 "
"1","5.160016 "
"1","5.155644 "
"1","
"
"1","     280 "
"1","     281 "
"1","     282 "
"1","     283 "
"1","     284 "
"1","     285 "
"1","     286 "
"1","     287 "
"1","     288 "
"1","
"
"1","5.157943 "
"1","5.155742 "
"1","5.273883 "
"1","5.284064 "
"1","5.278445 "
"1","5.271225 "
"1","5.271138 "
"1","5.265613 "
"1","5.248729 "
"1","
"
"1","     289 "
"1","     290 "
"1","     291 "
"1","     292 "
"1","     293 "
"1","     294 "
"1","     295 "
"1","     296 "
"1","     297 "
"1","
"
"1","5.243702 "
"1","5.233683 "
"1","5.231632 "
"1","5.222151 "
"1","5.225264 "
"1","5.267908 "
"1","5.255001 "
"1","5.247642 "
"1","5.229474 "
"1","
"
"1","     298 "
"1","     299 "
"1","     300 "
"1","     301 "
"1","     302 "
"1","     303 "
"1","     304 "
"1","     305 "
"1","     306 "
"1","
"
"1","5.228858 "
"1","5.228007 "
"1","5.222227 "
"1","5.222420 "
"1","5.215599 "
"1","5.215057 "
"1","5.216880 "
"1","5.216588 "
"1","5.185240 "
"1","
"
"1","     307 "
"1","     308 "
"1","     309 "
"1","     310 "
"1","     311 "
"1","     312 "
"1","     313 "
"1","     314 "
"1","     315 "
"1","
"
"1","5.171817 "
"1","5.168400 "
"1","5.159639 "
"1","5.159219 "
"1","5.155077 "
"1","5.153264 "
"1","5.152497 "
"1","5.157349 "
"1","5.150634 "
"1","
"
"1","     316 "
"1","     317 "
"1","     318 "
"1","     319 "
"1","     320 "
"1","     321 "
"1","     322 "
"1","     323 "
"1","     324 "
"1","
"
"1","5.149916 "
"1","5.142297 "
"1","5.132248 "
"1","5.132489 "
"1","5.108575 "
"1","5.109026 "
"1","5.036667 "
"1","5.030095 "
"1","5.025284 "
"1","
"
"1","     325 "
"1","     326 "
"1","     327 "
"1","     328 "
"1","     329 "
"1","     330 "
"1","     331 "
"1","     332 "
"1","     333 "
"1","
"
"1","5.023038 "
"1","5.024494 "
"1","5.025599 "
"1","5.024294 "
"1","5.024333 "
"1","5.029305 "
"1","5.014684 "
"1","5.018910 "
"1","5.053812 "
"1","
"
"1","     334 "
"1","     335 "
"1","     336 "
"1","     337 "
"1","     338 "
"1","     339 "
"1","     340 "
"1","     341 "
"1","     342 "
"1","
"
"1","5.240365 "
"1","5.242069 "
"1","5.242192 "
"1","5.242902 "
"1","5.236740 "
"1","5.243453 "
"1","5.241268 "
"1","5.239600 "
"1","5.242499 "
"1","
"
"1","     343 "
"1","     344 "
"1","     345 "
"1","     346 "
"1","     347 "
"1","     348 "
"1","     349 "
"1","     350 "
"1","     351 "
"1","
"
"1","5.235990 "
"1","5.232091 "
"1","5.224829 "
"1","5.311982 "
"1","5.292761 "
"1","5.276912 "
"1","5.285452 "
"1","5.282632 "
"1","5.258508 "
"1","
"
"1","     352 "
"1","     353 "
"1","     354 "
"1","     355 "
"1","     356 "
"1","     357 "
"1","     358 "
"1","     359 "
"1","     360 "
"1","
"
"1","5.215367 "
"1","5.229134 "
"1","5.209223 "
"1","5.208969 "
"1","5.204608 "
"1","5.198688 "
"1","5.198423 "
"1","5.200431 "
"1","5.201716 "
"1","
"
"1","     361 "
"1","     362 "
"1","     363 "
"1","     364 "
"1","     365 "
"1","     366 "
"1","     367 "
"1","     368 "
"1","     369 "
"1","
"
"1","5.195348 "
"1","5.192583 "
"1","5.199665 "
"1","5.197010 "
"1","5.196080 "
"1","5.196473 "
"1","5.196547 "
"1","5.198284 "
"1","5.184085 "
"1","
"
"1","     370 "
"1","     371 "
"1","     372 "
"1","     373 "
"1","     374 "
"1","     375 "
"1","     376 "
"1","     377 "
"1","     378 "
"1","
"
"1","5.181039 "
"1","5.171757 "
"1","5.168819 "
"1","5.168333 "
"1","5.174080 "
"1","5.172081 "
"1","5.169848 "
"1","5.167987 "
"1","5.161731 "
"1","
"
"1","     379 "
"1","     380 "
"1","     381 "
"1","     382 "
"1","     383 "
"1","     384 "
"1","     385 "
"1","     386 "
"1","     387 "
"1","
"
"1","5.162363 "
"1","5.166338 "
"1","5.169711 "
"1","5.157853 "
"1","5.158367 "
"1","5.156334 "
"1","5.152962 "
"1","5.152751 "
"1","5.146671 "
"1","
"
"1","     388 "
"1","     389 "
"1","     390 "
"1","     391 "
"1","     392 "
"1","     393 "
"1","     394 "
"1","     395 "
"1","     396 "
"1","
"
"1","5.140454 "
"1","5.171595 "
"1","5.163834 "
"1","5.165852 "
"1","5.159985 "
"1","5.161552 "
"1","5.143511 "
"1","5.142718 "
"1","5.153587 "
"1","
"
"1","     397 "
"1","     398 "
"1","     399 "
"1","     400 "
"1","     401 "
"1","     402 "
"1","     403 "
"1","     404 "
"1","     405 "
"1","
"
"1","5.153289 "
"1","5.150443 "
"1","5.121541 "
"1","5.123525 "
"1","5.186574 "
"1","5.178897 "
"1","5.175863 "
"1","5.173221 "
"1","5.170806 "
"1","
"
"1","     406 "
"1","     407 "
"1","     408 "
"1","     409 "
"1","     410 "
"1","     411 "
"1","     412 "
"1","     413 "
"1","     414 "
"1","
"
"1","5.168349 "
"1","5.164635 "
"1","5.159396 "
"1","5.159881 "
"1","5.158340 "
"1","5.155231 "
"1","5.158719 "
"1","5.155303 "
"1","5.150617 "
"1","
"
"1","     415 "
"1","     416 "
"1","     417 "
"1","     418 "
"1","     419 "
"1","     420 "
"1","     421 "
"1","     422 "
"1","     423 "
"1","
"
"1","5.230933 "
"1","5.282192 "
"1","5.277011 "
"1","5.279666 "
"1","5.286802 "
"1","5.284127 "
"1","5.284945 "
"1","5.281268 "
"1","5.280695 "
"1","
"
"1","     424 "
"1","     425 "
"1","     426 "
"1","     427 "
"1","     428 "
"1","     429 "
"1","     430 "
"1","     431 "
"1","     432 "
"1","
"
"1","5.284404 "
"1","5.278829 "
"1","5.274508 "
"1","5.255829 "
"1","5.250773 "
"1","5.249771 "
"1","5.234732 "
"1","5.238550 "
"1","5.225180 "
"1","
"
"1","     433 "
"1","     434 "
"1","     435 "
"1","     436 "
"1","     437 "
"1","     438 "
"1","     439 "
"1","     440 "
"1","     441 "
"1","
"
"1","5.222318 "
"1","5.282325 "
"1","5.268773 "
"1","5.268085 "
"1","5.270481 "
"1","5.256010 "
"1","5.254669 "
"1","5.244258 "
"1","5.244883 "
"1","
"
"1","     442 "
"1","     443 "
"1","     444 "
"1","     445 "
"1","     446 "
"1","     447 "
"1","     448 "
"1","     449 "
"1","     450 "
"1","
"
"1","5.227763 "
"1","5.227104 "
"1","5.228790 "
"1","5.228095 "
"1","5.222222 "
"1","5.224369 "
"1","5.226756 "
"1","5.222017 "
"1","5.221429 "
"1","
"
"1","     451 "
"1","     452 "
"1","     453 "
"1","     454 "
"1","     455 "
"1","     456 "
"1","     457 "
"1","     458 "
"1","     459 "
"1","
"
"1","5.184768 "
"1","5.175830 "
"1","5.178860 "
"1","5.159846 "
"1","5.093294 "
"1","5.155925 "
"1","5.153318 "
"1","5.152203 "
"1","5.128627 "
"1","
"
"1","     460 "
"1","     461 "
"1","     462 "
"1","     463 "
"1","     464 "
"1","     465 "
"1","     466 "
"1","     467 "
"1","     468 "
"1","
"
"1","5.126235 "
"1","5.025090 "
"1","5.022601 "
"1","5.022429 "
"1","5.018789 "
"1","5.015513 "
"1","5.015700 "
"1","5.016243 "
"1","5.012755 "
"1","
"
"1","     469 "
"1","     470 "
"1","     471 "
"1","     472 "
"1","     473 "
"1","     474 "
"1","     475 "
"1","     476 "
"1","     477 "
"1","
"
"1","5.236518 "
"1","5.244642 "
"1","5.244164 "
"1","5.235607 "
"1","5.236185 "
"1","5.235862 "
"1","5.241021 "
"1","5.240959 "
"1","5.240250 "
"1","
"
"1","     478 "
"1","     479 "
"1","     480 "
"1","     481 "
"1","     482 "
"1","     483 "
"1","     484 "
"1","     485 "
"1","     486 "
"1","
"
"1","5.231711 "
"1","5.305308 "
"1","5.303400 "
"1","5.290589 "
"1","5.294413 "
"1","5.297142 "
"1","5.277333 "
"1","5.283133 "
"1","5.277324 "
"1","
"
"1","     487 "
"1","     488 "
"1","     489 "
"1","     490 "
"1","     491 "
"1","     492 "
"1","     493 "
"1","     494 "
"1","     495 "
"1","
"
"1","5.282178 "
"1","5.224759 "
"1","5.195395 "
"1","5.195412 "
"1","5.195584 "
"1","5.194121 "
"1","5.184408 "
"1","5.213422 "
"1","5.171603 "
"1","
"
"1","     496 "
"1","     497 "
"1","     498 "
"1","     499 "
"1","     500 "
"1","     501 "
"1","     502 "
"1","     503 "
"1","     504 "
"1","
"
"1","5.168467 "
"1","5.168118 "
"1","5.171379 "
"1","5.167507 "
"1","5.168252 "
"1","5.164780 "
"1","5.161627 "
"1","5.161850 "
"1","5.169592 "
"1","
"
"1","     505 "
"1","     506 "
"1","     507 "
"1","     508 "
"1","     509 "
"1","     510 "
"1","     511 "
"1","     512 "
"1","     513 "
"1","
"
"1","5.160805 "
"1","5.155307 "
"1","5.152110 "
"1","5.151853 "
"1","5.151723 "
"1","5.147692 "
"1","5.142545 "
"1","5.142664 "
"1","5.143181 "
"1","
"
"1","     514 "
"1","     515 "
"1","     516 "
"1","     517 "
"1","     518 "
"1","     519 "
"1","     520 "
"1","     521 "
"1","     522 "
"1","
"
"1","5.170356 "
"1","5.164543 "
"1","5.156493 "
"1","5.159422 "
"1","5.159602 "
"1","5.155994 "
"1","5.159195 "
"1","5.158824 "
"1","5.156877 "
"1","
"
"1","     523 "
"1","     524 "
"1","     525 "
"1","     526 "
"1","     527 "
"1","     528 "
"1","     529 "
"1","     530 "
"1","     531 "
"1","
"
"1","5.149881 "
"1","5.139849 "
"1","5.140331 "
"1","5.149905 "
"1","5.135965 "
"1","5.134919 "
"1","5.125764 "
"1","5.171831 "
"1","5.175590 "
"1","
"
"1","     532 "
"1","     533 "
"1","     534 "
"1","     535 "
"1","     536 "
"1","     537 "
"1","     538 "
"1","     539 "
"1","     540 "
"1","
"
"1","5.175286 "
"1","5.177965 "
"1","5.172861 "
"1","5.173367 "
"1","5.169206 "
"1","5.173819 "
"1","5.172492 "
"1","5.169138 "
"1","5.156607 "
"1","
"
"1","     541 "
"1","     542 "
"1","     543 "
"1","     544 "
"1","     545 "
"1","     546 "
"1","     547 "
"1","     548 "
"1","     549 "
"1","
"
"1","5.158821 "
"1","5.163184 "
"1","5.163258 "
"1","5.163835 "
"1","5.161384 "
"1","5.157670 "
"1","5.160615 "
"1","5.162075 "
"1","5.158699 "
"1","
"
"1","     550 "
"1","     551 "
"1","     552 "
"1","     553 "
"1","     554 "
"1","     555 "
"1","     556 "
"1","     557 "
"1","     558 "
"1","
"
"1","5.238909 "
"1","5.230846 "
"1","5.277244 "
"1","5.265742 "
"1","5.235182 "
"1","5.236256 "
"1","5.222254 "
"1","5.271302 "
"1","5.268084 "
"1","
"
"1","     559 "
"1","     560 "
"1","     561 "
"1","     562 "
"1","     563 "
"1","     564 "
"1","     565 "
"1","     566 "
"1","     567 "
"1","
"
"1","5.254480 "
"1","5.251045 "
"1","5.251444 "
"1","5.244321 "
"1","5.222048 "
"1","5.223256 "
"1","5.223244 "
"1","5.221829 "
"1","5.221755 "
"1","
"
"1","     568 "
"1","     569 "
"1","     570 "
"1","     571 "
"1","     572 "
"1","     573 "
"1","     574 "
"1","     575 "
"1","     576 "
"1","
"
"1","5.215682 "
"1","5.216513 "
"1","5.213994 "
"1","5.210997 "
"1","5.190570 "
"1","5.180141 "
"1","5.153120 "
"1","5.149135 "
"1","5.122328 "
"1","
"
"1","     577 "
"1","     578 "
"1","     579 "
"1","     580 "
"1","     581 "
"1","     582 "
"1","     583 "
"1","     584 "
"1","     585 "
"1","
"
"1","5.120183 "
"1","5.121917 "
"1","5.121941 "
"1","5.109277 "
"1","5.039241 "
"1","5.026886 "
"1","5.023722 "
"1","5.021475 "
"1","5.029096 "
"1","
"
"1","     586 "
"1","     587 "
"1","     588 "
"1","     589 "
"1","     590 "
"1","     591 "
"1","     592 "
"1","     593 "
"1","     594 "
"1","
"
"1","5.024761 "
"1","5.025082 "
"1","5.022697 "
"1","5.022513 "
"1","5.019905 "
"1","5.020937 "
"1","5.240243 "
"1","5.242872 "
"1","5.242003 "
"1","
"
"1","     595 "
"1","     596 "
"1","     597 "
"1","     598 "
"1","     599 "
"1","     600 "
"1","     601 "
"1","     602 "
"1","     603 "
"1","
"
"1","5.248432 "
"1","5.230139 "
"1","5.227619 "
"1","5.294947 "
"1","5.314459 "
"1","5.309071 "
"1","5.286147 "
"1","5.282935 "
"1","5.282219 "
"1","
"
"1","     604 "
"1","     605 "
"1","     606 "
"1","     607 "
"1","     608 "
"1","     609 "
"1","     610 "
"1","     611 "
"1","     612 "
"1","
"
"1","5.265226 "
"1","5.261945 "
"1","5.261883 "
"1","5.259179 "
"1","5.256771 "
"1","5.255518 "
"1","5.219447 "
"1","5.200819 "
"1","5.203862 "
"1","
"
"1","     613 "
"1","     614 "
"1","     615 "
"1","     616 "
"1","     617 "
"1","     618 "
"1","     619 "
"1","     620 "
"1","     621 "
"1","
"
"1","5.201845 "
"1","5.187866 "
"1","5.201707 "
"1","5.197378 "
"1","5.199183 "
"1","5.189261 "
"1","5.186684 "
"1","5.180890 "
"1","5.181641 "
"1","
"
"1","     622 "
"1","     623 "
"1","     624 "
"1","     625 "
"1","     626 "
"1","     627 "
"1","     628 "
"1","     629 "
"1","     630 "
"1","
"
"1","5.164069 "
"1","5.158219 "
"1","5.148787 "
"1","5.149629 "
"1","5.145503 "
"1","5.147440 "
"1","5.147214 "
"1","5.158495 "
"1","5.142353 "
"1","
"
"1","     631 "
"1","     632 "
"1","     633 "
"1","     634 "
"1","     635 "
"1","     636 "
"1","     637 "
"1","     638 "
"1","     639 "
"1","
"
"1","5.150194 "
"1","5.139961 "
"1","5.137551 "
"1","5.130041 "
"1","5.179045 "
"1","5.176722 "
"1","5.168502 "
"1","5.163360 "
"1","5.162264 "
"1","
"
"1","     640 "
"1","     641 "
"1","     642 "
"1","     643 "
"1","     644 "
"1","     645 "
"1","     646 "
"1","     647 "
"1","     648 "
"1","
"
"1","5.162563 "
"1","5.153774 "
"1","5.276840 "
"1","5.280754 "
"1","5.281233 "
"1","5.281923 "
"1","5.278624 "
"1","5.280801 "
"1","5.274250 "
"1","
"
"1","     649 "
"1","     650 "
"1","     651 "
"1","     652 "
"1","     653 "
"1","     654 "
"1","     655 "
"1","     656 "
"1","     657 "
"1","
"
"1","5.242811 "
"1","5.289655 "
"1","5.286272 "
"1","5.287428 "
"1","5.281161 "
"1","5.251652 "
"1","5.256723 "
"1","5.257348 "
"1","5.233815 "
"1","
"
"1","     658 "
"1","     659 "
"1","     660 "
"1","     661 "
"1","     662 "
"1","     663 "
"1","     664 "
"1","     665 "
"1","     666 "
"1","
"
"1","5.215574 "
"1","5.153018 "
"1","5.019149 "
"1","5.016372 "
"1","5.011875 "
"1","5.004043 "
"1","5.257861 "
"1","5.252804 "
"1","5.243904 "
"1","
"
"1","     667 "
"1","     668 "
"1","     669 "
"1","     670 "
"1","     671 "
"1","     672 "
"1","     673 "
"1","     674 "
"1","     675 "
"1","
"
"1","5.245484 "
"1","5.248229 "
"1","5.243553 "
"1","5.238336 "
"1","5.232694 "
"1","5.227759 "
"1","5.229720 "
"1","5.228704 "
"1","5.228417 "
"1","
"
"1","     676 "
"1","     677 "
"1","     678 "
"1","     679 "
"1","     680 "
"1","     681 "
"1","     682 "
"1","     683 "
"1","     684 "
"1","
"
"1","5.225425 "
"1","5.330696 "
"1","5.331852 "
"1","5.332932 "
"1","5.332389 "
"1","5.331282 "
"1","5.328390 "
"1","5.314251 "
"1","5.286457 "
"1","
"
"1","     685 "
"1","     686 "
"1","     687 "
"1","     688 "
"1","     689 "
"1","     690 "
"1","     691 "
"1","     692 "
"1","     693 "
"1","
"
"1","5.285297 "
"1","5.259163 "
"1","5.255377 "
"1","5.241619 "
"1","5.231207 "
"1","5.221712 "
"1","5.203601 "
"1","5.206042 "
"1","5.186064 "
"1","
"
"1","     694 "
"1","     695 "
"1","     696 "
"1","     697 "
"1","     698 "
"1","     699 "
"1","     700 "
"1","     701 "
"1","     702 "
"1","
"
"1","5.183415 "
"1","5.183719 "
"1","5.198448 "
"1","5.197124 "
"1","5.197256 "
"1","5.192565 "
"1","5.192839 "
"1","5.189889 "
"1","5.188065 "
"1","
"
"1","     703 "
"1","     704 "
"1","     705 "
"1","     706 "
"1","     707 "
"1","     708 "
"1","     709 "
"1","     710 "
"1","     711 "
"1","
"
"1","5.185006 "
"1","5.172236 "
"1","5.179363 "
"1","5.171768 "
"1","5.168817 "
"1","5.171035 "
"1","5.165372 "
"1","5.162105 "
"1","5.161539 "
"1","
"
"1","     712 "
"1","     713 "
"1","     714 "
"1","     715 "
"1","     716 "
"1","     717 "
"1","     718 "
"1","     719 "
"1","     720 "
"1","
"
"1","5.163693 "
"1","5.161452 "
"1","5.163964 "
"1","5.158393 "
"1","5.150772 "
"1","5.148151 "
"1","5.149754 "
"1","5.152950 "
"1","5.166004 "
"1","
"
"1","     721 "
"1","     722 "
"1","     723 "
"1","     724 "
"1","     725 "
"1","     726 "
