"1",":"
"1"," chr "
"1",""
"1","""contr.treatment"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xlevels      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","species"
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""O. exclamationis"" ""O. niveus"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call         "
"1",""
"1",":"
"1"," language "
"1",""
"1","lm(formula = rate ~ (temp + species)^2, data = crickets)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","terms        "
"1",""
"1",":"
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","rate ~ (temp + species)^2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(rate, temp, species)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:3] "
"1",""
"1","0 1 0 0 0 1 0 1 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""rate"" ""temp"" ""species"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""temp"" ""species"" ""temp:species"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:3] "
"1",""
"1","""temp"" ""species"" ""temp:species"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:3] "
"1",""
"1","1 1 2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(rate, temp, species)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""factor"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""rate"" ""temp"" ""species"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model        "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","31"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rate   "
"1",""
"1",":"
"1"," num [1:31] "
"1",""
"1","67.9 65.1 77.3 78.7 79.4 80.4 85.8 86.6 87.5 89.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","temp   "
"1",""
"1",":"
"1"," num [1:31] "
"1",""
"1","20.8 20.8 24 24 24 24 26.2 26.2 26.2 26.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","species"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""O. exclamationis"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""terms"")="
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","rate ~ (temp + species)^2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(rate, temp, species)"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:3] "
"1",""
"1","0 1 0 0 0 1 0 1 1"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""rate"" ""temp"" ""species"""
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""temp"" ""species"" ""temp:species"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:3] "
"1",""
"1","""temp"" ""species"" ""temp:species"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:3] "
"1",""
"1","1 1 2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(rate, temp, species)"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""factor"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""rate"" ""temp"" ""species"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""lm"""
"1",""
"1","
"
