"1","0.95"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disp"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-8.75"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","9.38e-10"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-0.848"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""cor"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pearson's product-moment correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".x[[i]] and mtcars$mpg"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","-0.923 -0.708"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hp  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-6.74"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","1.79e-07"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-0.776"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""cor"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pearson's product-moment correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".x[[i]] and mtcars$mpg"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","-0.885 -0.586"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drat"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","5.1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","1.78e-05"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0.681"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""cor"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pearson's product-moment correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".x[[i]] and mtcars$mpg"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","0.436 0.832"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wt  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-9.56"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","1.29e-10"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-0.868"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""cor"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pearson's product-moment correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".x[[i]] and mtcars$mpg"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","-0.934 -0.744"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","qsec"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","2.53"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.0171"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0.419"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""cor"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pearson's product-moment correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".x[[i]] and mtcars$mpg"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","0.082 0.67"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","4.86"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","3.42e-05"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0.664"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""cor"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pearson's product-moment correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".x[[i]] and mtcars$mpg"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","0.41 0.822"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","am  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","4.11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.000285"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0.6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""cor"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pearson's product-moment correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".x[[i]] and mtcars$mpg"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","0.318 0.784"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gear"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.0054"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0.48"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""cor"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pearson's product-moment correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".x[[i]] and mtcars$mpg"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","0.158 0.71"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","carb"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-3.62"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named int "
"1",""
"1","30"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.00108"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-0.551"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""cor"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Pearson's product-moment correlation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".x[[i]] and mtcars$mpg"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","-0.755 -0.25"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
