"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dew             "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","15.1 10.9 12 7 -0.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","humidity        "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","71 74 74 65 55 60 87 76 74 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pressure        "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","30.3 30.3 30.4 30.6 30.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pressure_change "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.49 0.1 0.72 0.18 0.29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind            "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","12.7 8.1 10.9 9.2 13.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_max        "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","17.3 13.8 24.2 13.8 20.7 13.8 23 35.7 24.2 17.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gust            "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0 36.8 24.2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gust_max        "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","26.5 0 38 0 26.5 20.7 28.8 52.9 29.9 19.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percip          "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0.01 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percip_max      "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0.28 0.07 0 0.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_rain    "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_snow    "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.04 0.12 0.115 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_cloud   "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.64 0.52 0.577 0.6 0.292"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather_storm   "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0.24 0.4 0.0385 0.32 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blackhawks_Away "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blackhawks_Home "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bulls_Away      "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bulls_Home      "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","1 0 0 0 1 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bears_Away      "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bears_Home      "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WhiteSox_Away   "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WhiteSox_Home   "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cubs_Away       "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cubs_Home       "
"1",""
"1",":"
"1"," num [1:4557] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Weekday"",""Weekend"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
