"1",""
"1","5 4 2 4 4 2 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mas_Vnr_Area      "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","112 0 108 0 0 20 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exter_Cond        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Excellent"",""Fair"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Foundation        "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""BrkTil"",""CBlock"",..: "
"1",""
"1","2 2 2 2 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Cond         "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Excellent"",""Fair"",..: "
"1",""
"1","3 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Exposure     "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Av"",""Gd"",""Mn"",..: "
"1",""
"1","2 4 4 4 4 4 3 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_Type_1    "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""ALQ"",""BLQ"",""GLQ"",..: "
"1",""
"1","2 6 1 1 3 3 3 1 3 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_SF_1      "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","2 6 1 1 3 3 3 1 3 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_Type_2    "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""ALQ"",""BLQ"",""GLQ"",..: "
"1",""
"1","7 4 7 7 7 7 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BsmtFin_SF_2      "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","0 144 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Unf_SF       "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","441 270 406 1045 137"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Bsmt_SF     "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","1080 882 1329 2110 928"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Heating           "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Floor"",""GasA"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Heating_QC        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Excellent"",""Fair"",..: "
"1",""
"1","2 5 5 1 3 1 1 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Central_Air       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Electrical        "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""FuseA"",""FuseF"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","First_Flr_SF      "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","1656 896 1329 2110 928 926 1338 1280 1616 1028"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Second_Flr_SF     "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","0 0 0 0 701 678 0 0 0 776"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gr_Liv_Area       "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","1656 896 1329 2110 1629 1604 1338 1280 1616 1804"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Full_Bath    "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","1 0 0 1 0 0 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Half_Bath    "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Full_Bath         "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","1 1 1 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Half_Bath         "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","0 0 1 1 1 1 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bedroom_AbvGr     "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","3 2 3 3 3 3 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Kitchen_AbvGr     "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotRms_AbvGrd     "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","7 5 6 8 6 7 6 5 5 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Functional        "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Maj1"",""Maj2"",..: "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fireplaces        "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","2 0 0 2 1 1 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Type       "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Attchd"",""Basment"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Finish     "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Fin"",""No_Garage"",..: "
"1",""
"1","1 4 4 1 1 1 1 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Cars       "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","2 1 1 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Area       "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","528 730 312 522 482 470 582 506 608 442"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Cond       "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Excellent"",""Fair"",..: "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Paved_Drive       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Dirt_Gravel"",..: "
"1",""
"1","2 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wood_Deck_SF      "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","210 140 393 0 212 360 0 0 237 140"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open_Porch_SF     "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","62 0 36 0 34 36 0 82 152 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Enclosed_Porch    "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","0 0 0 0 0 0 170 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Three_season_porch"
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Screen_Porch      "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","0 120 0 0 0 0 0 144 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pool_Area         "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pool_QC           "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Excellent"",""Fair"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fence             "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Good_Privacy"",..: "
"1",""
"1","5 3 5 5 3 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Misc_Feature      "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Elev"",""Gar2"",..: "
"1",""
"1","3 3 2 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Misc_Val          "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","0 0 12500 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mo_Sold           "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","5 6 6 4 3 6 4 1 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_Sold         "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","2010 2010 2010 2010 2010 2010 2010 2010 2010 2010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sale_Type         "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""COD"",""Con"",""ConLD"",..: "
"1",""
"1","10 10 10 10 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sale_Condition    "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Abnorml"",""AdjLand"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sale_Price        "
"1",""
"1",":"
"1"," int [1:2930] "
"1",""
"1","215000 105000 172000 244000 189900 195500 213500 191500 236500 189000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitude         "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","-93.6 -93.6 -93.6 -93.6 -93.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitude          "
"1",""
"1",":"
"1"," num [1:2930] "
"1",""
"1","42.1 42.1 42.1 42.1 42.1"
"1",""
"1"," ..."
"1",""
"1","
"
