"2","Adding frame 14 at timestamp 1.60sec (12%)"
"2","Adding frame 15 at timestamp 1.40sec (12%)"
"2","Adding frame 16 at timestamp 1.30sec (12%)"
"2","Adding frame 17 at timestamp 1.50sec (12%)"
"2","Adding frame 18 at timestamp 2.00sec (12%)"
"2","Adding frame 19 at timestamp 1.80sec (12%)"
"2","Adding frame 20 at timestamp 1.70sec (12%)"
"2","Adding frame 21 at timestamp 1.90sec (12%)"
"2","Adding frame 22 at timestamp 2.40sec (12%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 12
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 23 at timestamp 2.20sec (16%)"
"2","Adding frame 24 at timestamp 2.10sec (16%)"
"2","Adding frame 25 at timestamp 2.30sec (16%)"
"2","Adding frame 26 at timestamp 2.80sec (16%)"
"2","Adding frame 27 at timestamp 2.60sec (16%)"
"2","Adding frame 28 at timestamp 2.50sec (16%)"
"2","Adding frame 29 at timestamp 2.70sec (16%)"
"2","Adding frame 30 at timestamp 3.20sec (16%)"
"2","Adding frame 31 at timestamp 3.00sec (16%)"
"2","Adding frame 32 at timestamp 2.90sec (16%)"
"2","Adding frame 33 at timestamp 3.10sec (16%)"
"2","Adding frame 34 at timestamp 3.30sec (16%)"
"2","Adding frame 35 at timestamp 3.50sec (16%)"
"2","Adding frame 36 at timestamp 3.40sec (16%)"
"2","Adding frame 37 at timestamp 3.60sec (16%)"
"2","Adding frame 38 at timestamp 4.00sec (16%)"
"2","Adding frame 39 at timestamp 3.80sec (16%)"
"2","Adding frame 40 at timestamp 3.70sec (16%)"
"2","Adding frame 41 at timestamp 3.90sec (16%)"
"2","Adding frame 42 at timestamp 4.40sec (16%)"
"2","Adding frame 43 at timestamp 4.20sec (16%)"
"2","Adding frame 44 at timestamp 4.10sec (16%)"
"2","Adding frame 45 at timestamp 4.30sec (16%)"
"2","Adding frame 46 at timestamp 4.60sec (16%)"
"2","Adding frame 47 at timestamp 4.50sec (16%)"
"2","Adding frame 48 at timestamp 4.70sec (16%)"
"2","Adding frame 49 at timestamp 5.10sec (16%)"
"2","Adding frame 50 at timestamp 4.90sec (16%)"
"2","Adding frame 51 at timestamp 4.80sec (16%)"
"2","Adding frame 52 at timestamp 5.00sec (16%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 15
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 53 at timestamp 5.20sec (20%)"
"2","Adding frame 54 at timestamp 5.50sec (20%)"
"2","Adding frame 55 at timestamp 5.30sec (20%)"
"2","Adding frame 56 at timestamp 5.40sec (20%)"
"2","Adding frame 57 at timestamp 5.60sec (20%)"
"2","Adding frame 58 at timestamp 5.80sec (20%)"
"2","Adding frame 59 at timestamp 5.70sec (20%)"
"2","Adding frame 60 at timestamp 6.10sec (20%)"
"2","Adding frame 61 at timestamp 5.90sec (20%)"
"2","Adding frame 62 at timestamp 6.00sec (20%)"
"2","Adding frame 63 at timestamp 6.20sec (20%)"
"2","Adding frame 64 at timestamp 6.30sec (20%)"
"2","Adding frame 65 at timestamp 6.40sec (20%)"
"2","Adding frame 66 at timestamp 6.80sec (20%)"
"2","Adding frame 67 at timestamp 6.60sec (20%)"
"2","Adding frame 68 at timestamp 6.50sec (20%)"
"2","Adding frame 69 at timestamp 6.70sec (20%)"
"2","Adding frame 70 at timestamp 7.20sec (20%)"
"2","Adding frame 71 at timestamp 7.00sec (20%)"
"2","Adding frame 72 at timestamp 6.90sec (20%)"
"2","Adding frame 73 at timestamp 7.10sec (20%)"
"2","Adding frame 74 at timestamp 7.60sec (20%)"
"2","Adding frame 75 at timestamp 7.40sec (20%)"
"2","Adding frame 76 at timestamp 7.30sec (20%)"
"2","Adding frame 77 at timestamp 7.50sec (20%)"
"2","Adding frame 78 at timestamp 8.00sec (20%)"
"2","Adding frame 79 at timestamp 7.80sec (20%)"
"2","Adding frame 80 at timestamp 7.70sec (20%)"
"2","Adding frame 81 at timestamp 7.90sec (20%)"
"2","Adding frame 82 at timestamp 8.40sec (20%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 18
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 83 at timestamp 8.20sec (24%)"
"2","Adding frame 84 at timestamp 8.10sec (24%)"
"2","Adding frame 85 at timestamp 8.30sec (24%)"
"2","Adding frame 86 at timestamp 8.80sec (24%)"
"2","Adding frame 87 at timestamp 8.60sec (24%)"
"2","Adding frame 88 at timestamp 8.50sec (24%)"
"2","Adding frame 89 at timestamp 8.70sec (24%)"
"2","Adding frame 90 at timestamp 9.20sec (24%)"
"2","Adding frame 91 at timestamp 9.00sec (24%)"
"2","Adding frame 92 at timestamp 8.90sec (24%)"
"2","Adding frame 93 at timestamp 9.10sec (24%)"
"2","Adding frame 94 at timestamp 9.60sec (24%)"
"2","Adding frame 95 at timestamp 9.40sec (24%)"
"2","Adding frame 96 at timestamp 9.30sec (24%)"
"2","Adding frame 97 at timestamp 9.50sec (24%)"
"2","Adding frame 98 at timestamp 9.70sec (24%)"
"2","Adding frame 99 at timestamp 9.80sec (24%)"
"2","Adding frame 100 at timestamp 10.20sec (24%)"
"2","Adding frame 101 at timestamp 10.00sec (24%)"
"2","Adding frame 102 at timestamp 9.90sec (24%)"
"2","Adding frame 103 at timestamp 10.10sec (24%)"
"2","Adding frame 104 at timestamp 10.60sec (24%)"
"2","Adding frame 105 at timestamp 10.40sec (24%)"
"2","Adding frame 106 at timestamp 10.30sec (24%)"
"2","Adding frame 107 at timestamp 10.50sec (24%)"
"2","Adding frame 108 at timestamp 11.00sec (24%)"
"2","Adding frame 109 at timestamp 10.80sec (24%)"
"2","Adding frame 110 at timestamp 10.70sec (24%)"
"2","Adding frame 111 at timestamp 10.90sec (24%)"
"2","Adding frame 112 at timestamp 11.40sec (24%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 21
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 113 at timestamp 11.20sec (28%)"
"2","Adding frame 114 at timestamp 11.10sec (28%)"
"2","Adding frame 115 at timestamp 11.30sec (28%)"
"2","Adding frame 116 at timestamp 11.80sec (28%)"
"2","Adding frame 117 at timestamp 11.60sec (28%)"
"2","Adding frame 118 at timestamp 11.50sec (28%)"
"2","Adding frame 119 at timestamp 11.70sec (28%)"
"2","Adding frame 120 at timestamp 12.20sec (28%)"
"2","Adding frame 121 at timestamp 12.00sec (28%)"
"2","Adding frame 122 at timestamp 11.90sec (28%)"
"2","Adding frame 123 at timestamp 12.10sec (28%)"
"2","Adding frame 124 at timestamp 12.60sec (28%)"
"2","Adding frame 125 at timestamp 12.40sec (28%)"
"2","Adding frame 126 at timestamp 12.30sec (28%)"
"2","Adding frame 127 at timestamp 12.50sec (28%)"
"2","Adding frame 128 at timestamp 13.00sec (28%)"
"2","Adding frame 129 at timestamp 12.80sec (28%)"
"2","Adding frame 130 at timestamp 12.70sec (28%)"
"2","Adding frame 131 at timestamp 12.90sec (28%)"
"2","Adding frame 132 at timestamp 13.40sec (28%)"
"2","Adding frame 133 at timestamp 13.20sec (28%)"
"2","Adding frame 134 at timestamp 13.10sec (28%)"
"2","Adding frame 135 at timestamp 13.30sec (28%)"
"2","Adding frame 136 at timestamp 13.80sec (28%)"
"2","Adding frame 137 at timestamp 13.60sec (28%)"
"2","Adding frame 138 at timestamp 13.50sec (28%)"
"2","Adding frame 139 at timestamp 13.70sec (28%)"
"2","Adding frame 140 at timestamp 14.20sec (28%)"
"2","Adding frame 141 at timestamp 14.00sec (28%)"
"2","Adding frame 142 at timestamp 13.90sec (28%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 24
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 143 at timestamp 14.10sec (32%)"
"2","Adding frame 144 at timestamp 14.60sec (32%)"
"2","Adding frame 145 at timestamp 14.40sec (32%)"
"2","Adding frame 146 at timestamp 14.30sec (32%)"
"2","Adding frame 147 at timestamp 14.50sec (32%)"
"2","Adding frame 148 at timestamp 15.00sec (32%)"
"2","Adding frame 149 at timestamp 14.80sec (32%)"
"2","Adding frame 150 at timestamp 14.70sec (32%)"
"2","Adding frame 151 at timestamp 14.90sec (32%)"
"2","Adding frame 152 at timestamp 15.40sec (32%)"
"2","Adding frame 153 at timestamp 15.20sec (32%)"
"2","Adding frame 154 at timestamp 15.10sec (32%)"
"2","Adding frame 155 at timestamp 15.30sec (32%)"
"2","Adding frame 156 at timestamp 15.80sec (32%)"
"2","Adding frame 157 at timestamp 15.60sec (32%)"
"2","Adding frame 158 at timestamp 15.50sec (32%)"
"2","Adding frame 159 at timestamp 15.70sec (32%)"
"2","Adding frame 160 at timestamp 16.20sec (32%)"
"2","Adding frame 161 at timestamp 16.00sec (32%)"
"2","Adding frame 162 at timestamp 15.90sec (32%)"
"2","Adding frame 163 at timestamp 16.10sec (32%)"
"2","Adding frame 164 at timestamp 16.60sec (32%)"
"2","Adding frame 165 at timestamp 16.40sec (32%)"
"2","Adding frame 166 at timestamp 16.30sec (32%)"
"2","Adding frame 167 at timestamp 16.50sec (32%)"
"2","Adding frame 168 at timestamp 17.00sec (32%)"
"2","Adding frame 169 at timestamp 16.80sec (32%)"
"2","Adding frame 170 at timestamp 16.70sec (32%)"
"2","Adding frame 171 at timestamp 16.90sec (32%)"
"2","Adding frame 172 at timestamp 17.40sec (32%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 27
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 173 at timestamp 17.20sec (36%)"
"2","Adding frame 174 at timestamp 17.10sec (36%)"
"2","Adding frame 175 at timestamp 17.30sec (36%)"
"2","Adding frame 176 at timestamp 17.80sec (36%)"
"2","Adding frame 177 at timestamp 17.60sec (36%)"
"2","Adding frame 178 at timestamp 17.50sec (36%)"
"2","Adding frame 179 at timestamp 17.70sec (36%)"
"2","Adding frame 180 at timestamp 18.20sec (36%)"
"2","Adding frame 181 at timestamp 18.00sec (36%)"
"2","Adding frame 182 at timestamp 17.90sec (36%)"
"2","Adding frame 183 at timestamp 18.10sec (36%)"
"2","Adding frame 184 at timestamp 18.60sec (36%)"
"2","Adding frame 185 at timestamp 18.40sec (36%)"
"2","Adding frame 186 at timestamp 18.30sec (36%)"
"2","Adding frame 187 at timestamp 18.50sec (36%)"
"2","Adding frame 188 at timestamp 19.00sec (36%)"
"2","Adding frame 189 at timestamp 18.80sec (36%)"
"2","Adding frame 190 at timestamp 18.70sec (36%)"
"2","Adding frame 191 at timestamp 18.90sec (36%)"
"2","Adding frame 192 at timestamp 19.40sec (36%)"
"2","Adding frame 193 at timestamp 19.20sec (36%)"
"2","Adding frame 194 at timestamp 19.10sec (36%)"
"2","Adding frame 195 at timestamp 19.30sec (36%)"
"2","Adding frame 196 at timestamp 19.80sec (36%)"
"2","Adding frame 197 at timestamp 19.60sec (36%)"
"2","Adding frame 198 at timestamp 19.50sec (36%)"
"2","Adding frame 199 at timestamp 19.70sec (36%)"
"2","Adding frame 200 at timestamp 20.20sec (36%)"
"2","Adding frame 201 at timestamp 20.00sec (36%)"
"2","Adding frame 202 at timestamp 19.90sec (36%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 30
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 203 at timestamp 20.10sec (40%)"
"2","Adding frame 204 at timestamp 20.50sec (40%)"
"2","Adding frame 205 at timestamp 20.30sec (40%)"
"2","Adding frame 206 at timestamp 20.40sec (40%)"
"2","Adding frame 207 at timestamp 20.90sec (40%)"
"2","Adding frame 208 at timestamp 20.70sec (40%)"
"2","Adding frame 209 at timestamp 20.60sec (40%)"
"2","Adding frame 210 at timestamp 20.80sec (40%)"
"2","Adding frame 211 at timestamp 21.30sec (40%)"
"2","Adding frame 212 at timestamp 21.10sec (40%)"
"2","Adding frame 213 at timestamp 21.00sec (40%)"
"2","Adding frame 214 at timestamp 21.20sec (40%)"
"2","Adding frame 215 at timestamp 21.60sec (40%)"
"2","Adding frame 216 at timestamp 21.40sec (40%)"
"2","Adding frame 217 at timestamp 21.50sec (40%)"
"2","Adding frame 218 at timestamp 21.70sec (40%)"
"2","Adding frame 219 at timestamp 22.00sec (40%)"
"2","Adding frame 220 at timestamp 21.80sec (40%)"
"2","Adding frame 221 at timestamp 21.90sec (40%)"
"2","Adding frame 222 at timestamp 22.40sec (40%)"
"2","Adding frame 223 at timestamp 22.20sec (40%)"
"2","Adding frame 224 at timestamp 22.10sec (40%)"
"2","Adding frame 225 at timestamp 22.30sec (40%)"
"2","Adding frame 226 at timestamp 22.80sec (40%)"
"2","Adding frame 227 at timestamp 22.60sec (40%)"
"2","Adding frame 228 at timestamp 22.50sec (40%)"
"2","Adding frame 229 at timestamp 22.70sec (40%)"
"2","Adding frame 230 at timestamp 23.20sec (40%)"
"2","Adding frame 231 at timestamp 23.00sec (40%)"
"2","Adding frame 232 at timestamp 22.90sec (40%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 33
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 233 at timestamp 23.10sec (44%)"
"2","Adding frame 234 at timestamp 23.30sec (44%)"
"2","Adding frame 235 at timestamp 23.60sec (44%)"
"2","Adding frame 236 at timestamp 23.40sec (44%)"
"2","Adding frame 237 at timestamp 23.50sec (44%)"
"2","Adding frame 238 at timestamp 24.00sec (44%)"
"2","Adding frame 239 at timestamp 23.80sec (44%)"
"2","Adding frame 240 at timestamp 23.70sec (44%)"
"2","Adding frame 241 at timestamp 23.90sec (44%)"
"2","Adding frame 242 at timestamp 24.40sec (44%)"
"2","Adding frame 243 at timestamp 24.20sec (44%)"
"2","Adding frame 244 at timestamp 24.10sec (44%)"
"2","Adding frame 245 at timestamp 24.30sec (44%)"
"2","Adding frame 246 at timestamp 24.80sec (44%)"
"2","Adding frame 247 at timestamp 24.60sec (44%)"
"2","Adding frame 248 at timestamp 24.50sec (44%)"
"2","Adding frame 249 at timestamp 24.70sec (44%)"
"2","Adding frame 250 at timestamp 24.90sec (44%)"
"2","Adding frame 251 at timestamp 25.00sec (44%)"
"2","Adding frame 252 at timestamp 25.40sec (44%)"
"2","Adding frame 253 at timestamp 25.20sec (44%)"
"2","Adding frame 254 at timestamp 25.10sec (44%)"
"2","Adding frame 255 at timestamp 25.30sec (44%)"
"2","Adding frame 256 at timestamp 25.80sec (44%)"
"2","Adding frame 257 at timestamp 25.60sec (44%)"
"2","Adding frame 258 at timestamp 25.50sec (44%)"
"2","Adding frame 259 at timestamp 25.70sec (44%)"
"2","Adding frame 260 at timestamp 26.20sec (44%)"
"2","Adding frame 261 at timestamp 26.00sec (44%)"
"2","Adding frame 262 at timestamp 25.90sec (44%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 36
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 263 at timestamp 26.10sec (48%)"
"2","Adding frame 264 at timestamp 26.60sec (48%)"
"2","Adding frame 265 at timestamp 26.40sec (48%)"
"2","Adding frame 266 at timestamp 26.30sec (48%)"
"2","Adding frame 267 at timestamp 26.50sec (48%)"
"2","Adding frame 268 at timestamp 27.00sec (48%)"
"2","Adding frame 269 at timestamp 26.80sec (48%)"
"2","Adding frame 270 at timestamp 26.70sec (48%)"
"2","Adding frame 271 at timestamp 26.90sec (48%)"
"2","Adding frame 272 at timestamp 27.40sec (48%)"
"2","Adding frame 273 at timestamp 27.20sec (48%)"
"2","Adding frame 274 at timestamp 27.10sec (48%)"
"2","Adding frame 275 at timestamp 27.30sec (48%)"
"2","Adding frame 276 at timestamp 27.80sec (48%)"
"2","Adding frame 277 at timestamp 27.60sec (48%)"
"2","Adding frame 278 at timestamp 27.50sec (48%)"
"2","Adding frame 279 at timestamp 27.70sec (48%)"
"2","Adding frame 280 at timestamp 28.20sec (48%)"
"2","Adding frame 281 at timestamp 28.00sec (48%)"
"2","Adding frame 282 at timestamp 27.90sec (48%)"
"2","Adding frame 283 at timestamp 28.10sec (48%)"
"2","Adding frame 284 at timestamp 28.60sec (48%)"
"2","Adding frame 285 at timestamp 28.40sec (48%)"
"2","Adding frame 286 at timestamp 28.30sec (48%)"
"2","Adding frame 287 at timestamp 28.50sec (48%)"
"2","Adding frame 288 at timestamp 29.00sec (48%)"
"2","Adding frame 289 at timestamp 28.80sec (48%)"
"2","Adding frame 290 at timestamp 28.70sec (48%)"
"2","Adding frame 291 at timestamp 28.90sec (48%)"
"2","Adding frame 292 at timestamp 29.40sec (48%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 39
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 293 at timestamp 29.20sec (52%)"
"2","Adding frame 294 at timestamp 29.10sec (52%)"
"2","Adding frame 295 at timestamp 29.30sec (52%)"
"2","Adding frame 296 at timestamp 29.80sec (52%)"
"2","Adding frame 297 at timestamp 29.60sec (52%)"
"2","Adding frame 298 at timestamp 29.50sec (52%)"
"2","Adding frame 299 at timestamp 29.70sec (52%)"
"2","Adding frame 300 at timestamp 30.20sec (52%)"
"2","Adding frame 301 at timestamp 30.00sec (52%)"
"2","Adding frame 302 at timestamp 29.90sec (52%)"
"2","Adding frame 303 at timestamp 30.10sec (52%)"
"2","Adding frame 304 at timestamp 30.60sec (52%)"
"2","Adding frame 305 at timestamp 30.40sec (52%)"
"2","Adding frame 306 at timestamp 30.30sec (52%)"
"2","Adding frame 307 at timestamp 30.50sec (52%)"
"2","Adding frame 308 at timestamp 31.00sec (52%)"
"2","Adding frame 309 at timestamp 30.80sec (52%)"
"2","Adding frame 310 at timestamp 30.70sec (52%)"
"2","Adding frame 311 at timestamp 30.90sec (52%)"
"2","Adding frame 312 at timestamp 31.40sec (52%)"
"2","Adding frame 313 at timestamp 31.20sec (52%)"
"2","Adding frame 314 at timestamp 31.10sec (52%)"
"2","Adding frame 315 at timestamp 31.30sec (52%)"
"2","Adding frame 316 at timestamp 31.80sec (52%)"
"2","Adding frame 317 at timestamp 31.60sec (52%)"
"2","Adding frame 318 at timestamp 31.50sec (52%)"
"2","Adding frame 319 at timestamp 31.70sec (52%)"
"2","Adding frame 320 at timestamp 32.20sec (52%)"
"2","Adding frame 321 at timestamp 32.00sec (52%)"
"2","Adding frame 322 at timestamp 31.90sec (52%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 42
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 323 at timestamp 32.10sec (56%)"
"2","Adding frame 324 at timestamp 32.60sec (56%)"
"2","Adding frame 325 at timestamp 32.40sec (56%)"
"2","Adding frame 326 at timestamp 32.30sec (56%)"
"2","Adding frame 327 at timestamp 32.50sec (56%)"
"2","Adding frame 328 at timestamp 33.00sec (56%)"
"2","Adding frame 329 at timestamp 32.80sec (56%)"
"2","Adding frame 330 at timestamp 32.70sec (56%)"
"2","Adding frame 331 at timestamp 32.90sec (56%)"
"2","Adding frame 332 at timestamp 33.40sec (56%)"
"2","Adding frame 333 at timestamp 33.20sec (56%)"
"2","Adding frame 334 at timestamp 33.10sec (56%)"
"2","Adding frame 335 at timestamp 33.30sec (56%)"
"2","Adding frame 336 at timestamp 33.80sec (56%)"
"2","Adding frame 337 at timestamp 33.60sec (56%)"
"2","Adding frame 338 at timestamp 33.50sec (56%)"
"2","Adding frame 339 at timestamp 33.70sec (56%)"
"2","Adding frame 340 at timestamp 34.20sec (56%)"
"2","Adding frame 341 at timestamp 34.00sec (56%)"
"2","Adding frame 342 at timestamp 33.90sec (56%)"
"2","Adding frame 343 at timestamp 34.10sec (56%)"
"2","Adding frame 344 at timestamp 34.60sec (56%)"
"2","Adding frame 345 at timestamp 34.40sec (56%)"
"2","Adding frame 346 at timestamp 34.30sec (56%)"
"2","Adding frame 347 at timestamp 34.50sec (56%)"
"2","Adding frame 348 at timestamp 35.00sec (56%)"
"2","Adding frame 349 at timestamp 34.80sec (56%)"
"2","Adding frame 350 at timestamp 34.70sec (56%)"
"2","Adding frame 351 at timestamp 34.90sec (56%)"
"2","Adding frame 352 at timestamp 35.40sec (56%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 45
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 353 at timestamp 35.20sec (60%)"
"2","Adding frame 354 at timestamp 35.10sec (60%)"
"2","Adding frame 355 at timestamp 35.30sec (60%)"
"2","Adding frame 356 at timestamp 35.80sec (60%)"
"2","Adding frame 357 at timestamp 35.60sec (60%)"
"2","Adding frame 358 at timestamp 35.50sec (60%)"
"2","Adding frame 359 at timestamp 35.70sec (60%)"
"2","Adding frame 360 at timestamp 36.20sec (60%)"
"2","Adding frame 361 at timestamp 36.00sec (60%)"
"2","Adding frame 362 at timestamp 35.90sec (60%)"
"2","Adding frame 363 at timestamp 36.10sec (60%)"
"2","Adding frame 364 at timestamp 36.60sec (60%)"
"2","Adding frame 365 at timestamp 36.40sec (60%)"
"2","Adding frame 366 at timestamp 36.30sec (60%)"
"2","Adding frame 367 at timestamp 36.50sec (60%)"
"2","Adding frame 368 at timestamp 36.70sec (60%)"
"2","Adding frame 369 at timestamp 36.80sec (60%)"
"2","Adding frame 370 at timestamp 37.20sec (60%)"
"2","Adding frame 371 at timestamp 37.00sec (60%)"
"2","Adding frame 372 at timestamp 36.90sec (60%)"
"2","Adding frame 373 at timestamp 37.10sec (60%)"
"2","Adding frame 374 at timestamp 37.30sec (60%)"
"2","Adding frame 375 at timestamp 37.40sec (60%)"
"2","Adding frame 376 at timestamp 37.80sec (60%)"
"2","Adding frame 377 at timestamp 37.60sec (60%)"
"2","Adding frame 378 at timestamp 37.50sec (60%)"
"2","Adding frame 379 at timestamp 37.70sec (60%)"
"2","Adding frame 380 at timestamp 37.90sec (60%)"
"2","Adding frame 381 at timestamp 38.20sec (60%)"
"2","Adding frame 382 at timestamp 38.00sec (60%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 48
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 383 at timestamp 38.10sec (64%)"
"2","Adding frame 384 at timestamp 38.30sec (64%)"
"2","Adding frame 385 at timestamp 38.40sec (64%)"
"2","Adding frame 386 at timestamp 38.60sec (64%)"
"2","Adding frame 387 at timestamp 38.50sec (64%)"
"2","Adding frame 388 at timestamp 38.70sec (64%)"
"2","Adding frame 389 at timestamp 39.10sec (64%)"
"2","Adding frame 390 at timestamp 38.90sec (64%)"
"2","Adding frame 391 at timestamp 38.80sec (64%)"
"2","Adding frame 392 at timestamp 39.00sec (64%)"
"2","Adding frame 393 at timestamp 39.50sec (64%)"
"2","Adding frame 394 at timestamp 39.30sec (64%)"
"2","Adding frame 395 at timestamp 39.20sec (64%)"
"2","Adding frame 396 at timestamp 39.40sec (64%)"
"2","Adding frame 397 at timestamp 39.90sec (64%)"
"2","Adding frame 398 at timestamp 39.70sec (64%)"
"2","Adding frame 399 at timestamp 39.60sec (64%)"
"2","Adding frame 400 at timestamp 39.80sec (64%)"
"2","Adding frame 401 at timestamp 40.30sec (64%)"
"2","Adding frame 402 at timestamp 40.10sec (64%)"
"2","Adding frame 403 at timestamp 40.00sec (64%)"
"2","Adding frame 404 at timestamp 40.20sec (64%)"
"2","Adding frame 405 at timestamp 40.70sec (64%)"
"2","Adding frame 406 at timestamp 40.50sec (64%)"
"2","Adding frame 407 at timestamp 40.40sec (64%)"
"2","Adding frame 408 at timestamp 40.60sec (64%)"
"2","Adding frame 409 at timestamp 41.10sec (64%)"
"2","Adding frame 410 at timestamp 40.90sec (64%)"
"2","Adding frame 411 at timestamp 40.80sec (64%)"
"2","Adding frame 412 at timestamp 41.00sec (64%)"
"2","filter context - w: 760 h: 760 fmt: 11, incoming frame - w: 760 h: 760 fmt: 2 pts_time: 51
"
"2","Changing video frame properties on the fly is not supported by all filters.
"
"2","Adding frame 413 at timestamp 41.50sec (68%)"
"2","Adding frame 414 at timestamp 41.30sec (68%)"
"2","Adding frame 415 at timestamp 41.20sec (68%)"
"2","Adding frame 416 at timestamp 41.40sec (68%)"
"2","Adding frame 417 at timestamp 41.90sec (68%)"
"2","Adding frame 418 at timestamp 41.70sec (68%)"
"2","Adding frame 419 at timestamp 41.60sec (68%)"
"2","Adding frame 420 at timestamp 41.80sec (68%)"
